Name and Grad Year,Career,Image URL
Roy Choi ’98,Chef/Restaurateur/Author Read Full Bio,"data:image/svg+xml;nitro-empty-id=NTA0OjYxMA==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Jae Jung ’10,"Chef/Owner, KJUN Read Full Bio","data:image/svg+xml;nitro-empty-id=NTI2OjU4MQ==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Chieyen Meachem ’15,"Food & Beverage Manager/Operations Support Resources, Marriott International Read Full Bio","data:image/svg+xml;nitro-empty-id=NTQ4Ojc4Nw==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Sarah Baldwin ’06,"Creative Director, Ron Ben-Israel Cakes Read Full Bio","data:image/svg+xml;nitro-empty-id=NTc2OjgxNw==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Duff Goldman ’98,"Owner, Charm City Cakes California Read Full Bio","data:image/svg+xml;nitro-empty-id=NTk4OjgxMA==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Anne Burrell ’96,Chef/Television Host Read Full Bio,"data:image/svg+xml;nitro-empty-id=NjI3OjY0MA==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Maneet Chauhan ’00,"Partner/President, Morph Hospitality Group Read Full Bio","data:image/svg+xml;nitro-empty-id=NjQ5OjcyMw==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Scott Conant ’92,Chef/Restaurateur/Author/TV Personality Read Full Bio,"data:image/svg+xml;nitro-empty-id=NjcxOjY1MQ==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Geoffrey Zakarian ’83,Chef/ Restaurateur/ Consultant/ Author/ Entrepreneur/ TV Personality New York Read Full Bio,"data:image/svg+xml;nitro-empty-id=Njk1OjY5OQ==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
Adam Crocini ’00,"Global Head/Vice President of Food & Beverage, Luxury & Lifestyle Group, Hilton Read Full Bio","data:image/svg+xml;nitro-empty-id=NzI0OjcwMg==-1;base64,PHN2ZyB2aWV3Qm94PSIwIDAgMzY3IDM2NyIgd2lkdGg9IjM2NyIgaGVpZ2h0PSIzNjciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PC9zdmc+"
